Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 5092        |
|    iterations           | 1560        |
|    time_elapsed         | 2509        |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.013676097 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 6236        |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.00551     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 0.725      |
| time/                   |            |
|    fps                  | 5092       |
|    iterations           | 1561       |
|    time_elapsed         | 2511       |
|    total_timesteps      | 12787712   |
| train/                  |            |
|    approx_kl            | 0.01302124 |
|    clip_fraction        | 0.0651     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.00791   |
|    value_loss           | 0.00442    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 5092        |
|    iterations           | 1562        |
|    time_elapsed         | 2512        |
|    total_timesteps      | 12795904    |
| train/                  |             |
|    approx_kl            | 0.010211648 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 6244        |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.00655     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 5093        |
|    iterations           | 1563        |
|    time_elapsed         | 2513        |
|    total_timesteps      | 12804096    |
| train/                  |             |
|    approx_kl            | 0.010497635 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 6248        |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 5093        |
|    iterations           | 1564        |
|    time_elapsed         | 2515        |
|    total_timesteps      | 12812288    |
| train/                  |             |
|    approx_kl            | 0.011733199 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 6252        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00261     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 5094       |
|    iterations           | 1565       |
|    time_elapsed         | 2516       |
|    total_timesteps      | 12820480   |
| train/                  |            |
|    approx_kl            | 0.01498808 |
|    clip_fraction        | 0.0774     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0321    |
|    n_updates            | 6256       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.00209    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
