Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 5867        |
|    iterations           | 1482        |
|    time_elapsed         | 2069        |
|    total_timesteps      | 12140544    |
| train/                  |             |
|    approx_kl            | 0.009918181 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 5924        |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.00406     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 5866        |
|    iterations           | 1483        |
|    time_elapsed         | 2070        |
|    total_timesteps      | 12148736    |
| train/                  |             |
|    approx_kl            | 0.010370525 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 5928        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 5866        |
|    iterations           | 1484        |
|    time_elapsed         | 2072        |
|    total_timesteps      | 12156928    |
| train/                  |             |
|    approx_kl            | 0.008056307 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 5932        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5866        |
|    iterations           | 1485        |
|    time_elapsed         | 2073        |
|    total_timesteps      | 12165120    |
| train/                  |             |
|    approx_kl            | 0.010042962 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 5936        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.00822     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 5866         |
|    iterations           | 1486         |
|    time_elapsed         | 2075         |
|    total_timesteps      | 12173312     |
| train/                  |              |
|    approx_kl            | 0.0095017245 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0149      |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 5864         |
|    iterations           | 1487         |
|    time_elapsed         | 2077         |
|    total_timesteps      | 12181504     |
| train/                  |              |
|    approx_kl            | 0.0112637095 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
